Loading >> # Methods executed in both releases
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/StdErrLog.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/DateCache.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/WriteFlusher.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ArrayTrie.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/BufferUtil.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/MimeTypes.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Getting updated methods from repository to pr_degraded_methods [0, # Degradated methods (Rate method)]
65 [main] INFO br.ufrn.ppgsc.scenario.analyzer.miner.util.RepositoryManager  - Starting release mining, open connection now...
66 [main] INFO br.ufrn.ppgsc.scenario.analyzer.miner.util.RepositoryManager  - Finishing mining, close connection now...
Saving >> # Degradated methods (Rate method) (after mining phase)
Saving >> # Degradated methods (Rate method) (before mining phase)
Loading >> # Optimized methods (Rate method)
	Total = 197
Loading >> # Methods executed in the first release, but not in the second
	Total = 198
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ArrayTernaryTrie.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionIdManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/IdleTimeout.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-security/src/main/java/org/eclipse/jetty/security/SecurityHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/FillInterest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/MemoryUtils.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ssl/SslContextFactory.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/AbstractEndPoint.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/AbstractHandlerContainer.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/ByteArrayEndPoint.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletRangesTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ErrorPageTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/Log.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/LocalConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpGenerator.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ErrorPageTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/HashSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/BaseHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/HashSessionIdManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/Loader.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/AbstractHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ssl/SslContextFactory.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncContextTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/MemoryUtils.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/MimeTypes.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/PathMap.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletMapping.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpHeader.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletRangesTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletIOTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletIOTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpStatus.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/resource/FileResource.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/StdErrLog.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/AbstractHandlerContainer.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ssl/SslContextFactory.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncContextTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/HandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/AttributesMap.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/HandlerWrapper.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/LocalConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/AbstractHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ssl/SslContextFactory.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-security/src/main/java/org/eclipse/jetty/security/SecurityHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ConcurrentArrayQueue.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/AttributesMap.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpHeaderValue.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/AbstractHandlerContainer.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ServerConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/StdErrLog.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/HandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/Log.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/HashSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/FutureCallback.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpVersion.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ScopedHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletMapping.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractNetworkConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/AttributesMap.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/HttpConfiguration.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherForwardTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionIdManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/HandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/AbstractLogger.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/StdErrLog.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/ByteArrayEndPoint.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/FilterHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/resource/FileResource.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ServerConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandlerCollection.java
